username,crmf,crms,crmv,crnf,crns,crnv,crf_crv,ntus,crm,crn,nts_nts,fm,totaledit,vandal
Jgirl204,0.000,0.000,57.143,0.000,0.000,0.000,28.571,0.000,57.143,0.000,0.000,1,7,0
Spacemonkey4445,25.000,50.000,25.000,0.000,0.000,0.000,25.000,0.000,100.000,0.000,0.000,1,4,0
QuinnThat,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,2,0
Zythes,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,2,0
Vdrey,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,5,0
Libre.karthik,50.000,0.000,50.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,1,2,0
GoodBetterBestNeverLetItRest,1.852,0.000,29.630,1.852,0.000,0.000,29.630,0.000,31.481,1.852,0.000,0,54,0
PhillySportsGuru25,5.333,0.000,8.000,20.000,24.000,10.667,10.667,0.000,13.333,54.667,0.000,0,75,0
IA flyboy,9.615,0.000,21.154,0.000,0.000,0.000,25.000,0.000,30.769,0.000,0.000,0,52,0
Di marcus jones,66.667,0.000,0.000,0.000,0.000,0.000,33.333,0.000,66.667,0.000,0.000,1,3,0
Thomas Federico,0.000,66.667,0.000,0.000,0.000,0.000,0.000,0.000,66.667,0.000,0.000,1,3,0
Abdulaziz ttpu,50.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,50.000,0.000,0.000,0,2,0
Haildiam0nd,33.333,33.333,0.000,0.000,0.000,0.000,0.000,0.000,66.667,0.000,0.000,1,3,0
Shield543,13.333,20.000,20.000,0.000,0.000,0.000,6.667,0.000,53.333,0.000,0.000,1,15,0
Roopal.1994,16.667,0.000,50.000,0.000,0.000,0.000,33.333,0.000,66.667,0.000,0.000,1,6,0
Vaibhavalung,0.000,0.000,0.000,36.364,0.000,45.455,36.364,0.000,0.000,81.818,0.000,0,11,0
Edward Sodaro MD,0.000,0.000,0.000,0.000,14.286,14.286,0.000,0.000,0.000,28.571,0.000,0,7,0
Olga Solov,15.789,0.000,10.526,10.526,42.105,5.263,5.263,0.000,26.316,57.895,0.000,1,19,0
Ehsaan.geo,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,1,1,0
Rambodfar,0.000,0.000,0.000,0.000,0.000,30.000,20.000,0.000,0.000,30.000,0.000,1,10,0
Peter Quotlant Amoro,33.333,0.000,27.778,0.000,0.000,0.000,22.222,0.000,61.111,0.000,0.000,1,18,0
Snowbooks423,0.000,0.000,0.000,3.846,0.000,25.962,22.115,0.000,0.000,29.808,5.769,0,104,0
Foxsch,18.779,4.695,50.704,0.000,0.000,0.000,41.784,0.000,74.178,0.000,0.000,0,213,0
Emergency Service 11,0.000,0.000,33.333,0.000,0.000,0.000,33.333,0.000,33.333,0.000,0.000,1,3,0
Jackinessity,39.474,10.526,44.737,0.000,0.000,0.000,34.211,0.000,94.737,0.000,0.000,1,38,0
Cenet Elias Ino,0.000,0.000,34.146,0.000,0.000,0.000,31.707,0.000,34.146,0.000,0.000,1,41,0
Fabuloushusky,10.000,3.750,23.750,7.500,7.500,11.250,28.750,0.000,37.500,26.250,0.000,0,80,0
GermarRudolf,4.167,4.167,33.333,8.333,0.000,0.000,25.000,0.000,41.667,8.333,0.000,0,24,0
Hegdeashwin,18.182,45.455,27.273,0.000,0.000,0.000,13.636,0.000,90.909,0.000,0.000,1,22,0
Veronicajenifer,10.000,0.000,10.000,0.000,0.000,0.000,20.000,0.000,20.000,0.000,0.000,1,10,0
Ryk72,17.431,48.624,12.844,0.000,0.000,0.000,3.670,0.000,78.899,0.000,1.835,1,109,0
AnjaRibic,50.000,0.000,50.000,0.000,0.000,0.000,50.000,0.000,100.000,0.000,0.000,1,2,0
Fahdkabir,0.000,0.000,100.000,0.000,0.000,0.000,50.000,0.000,100.000,0.000,0.000,1,2,0
Daveisdave,0.000,75.000,0.000,0.000,0.000,0.000,0.000,0.000,75.000,0.000,0.000,1,4,0
Lapskep,7.407,0.000,25.926,0.000,0.000,0.000,29.630,0.000,33.333,0.000,0.000,1,54,0
Brojoe73,25.000,0.000,50.000,0.000,0.000,0.000,25.000,0.000,75.000,0.000,0.000,1,4,0
Uma vkr,33.333,0.000,66.667,0.000,0.000,0.000,66.667,0.000,100.000,0.000,0.000,1,3,0
KedavraAvada,0.000,0.000,14.286,0.000,0.000,28.571,14.286,0.000,14.286,28.571,0.000,0,7,0
ChemStudent24601,14.286,4.762,9.524,0.000,0.000,0.000,4.762,0.000,28.571,0.000,0.000,1,21,0
Mudasar niaz,25.000,0.000,50.000,0.000,0.000,0.000,25.000,0.000,75.000,0.000,0.000,1,4,0
Chebbychabba112,0.000,0.000,0.000,33.333,0.000,0.000,0.000,0.000,0.000,33.333,0.000,0,3,0
Jaweed1234,31.579,15.789,15.789,0.000,0.000,0.000,15.789,0.000,63.158,0.000,0.000,1,19,0
Aziz ennaji,0.000,50.000,0.000,0.000,0.000,0.000,0.000,0.000,50.000,0.000,0.000,1,6,0
Hdlb0006,42.857,14.286,14.286,0.000,0.000,0.000,14.286,0.000,71.429,0.000,0.000,1,7,0
Barbara Bloom,50.000,50.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,1,2,0
Celebritynews101,15.000,35.000,35.000,0.000,0.000,0.000,15.000,0.000,85.000,0.000,0.000,1,20,0
Asap ar5on,0.000,0.000,0.000,20.000,20.000,0.000,0.000,0.000,0.000,40.000,0.000,1,5,0
Kodalmafia98,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,3,0
Sahana jercy.u,33.333,0.000,33.333,0.000,0.000,0.000,33.333,0.000,66.667,0.000,0.000,1,3,0
MIVZL,16.667,0.000,66.667,0.000,0.000,0.000,50.000,0.000,83.333,0.000,0.000,1,6,0
ASdePiqueOFE,0.000,0.000,0.000,33.333,0.000,33.333,0.000,0.000,0.000,66.667,0.000,0,3,0
Orpheus Rex,3.636,1.818,25.455,0.000,0.000,0.000,21.818,0.000,30.909,0.000,0.000,0,55,0
Somebobby,0.000,0.000,0.000,0.000,0.000,33.333,0.000,0.000,0.000,33.333,0.000,0,3,0
Retnee,0.000,0.000,50.000,0.000,0.000,0.000,0.000,0.000,50.000,0.000,0.000,1,2,0
Firsteleventh,4.255,2.128,23.404,5.319,1.064,31.915,48.936,0.000,29.787,38.298,0.000,0,94,0
Colerox54321,9.091,18.182,9.091,0.000,9.091,9.091,9.091,0.000,36.364,18.182,0.000,0,11,0
Anupam Kumar Chhotu,0.000,50.000,50.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,1,2,0
Enem estate,50.000,50.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,1,2,0
Sintujaggi,0.000,0.000,0.000,9.677,6.452,75.806,67.742,0.000,0.000,91.935,0.000,1,62,0
Subodh Kumar Vishwakarma,0.000,50.000,0.000,0.000,0.000,0.000,0.000,0.000,50.000,0.000,0.000,1,2,0
Ashokkumaraggarwal48,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,1,0
JaskierekCukierek,14.286,14.286,42.857,0.000,0.000,0.000,28.571,0.000,71.429,0.000,0.000,1,7,0
Great Showman,0.000,0.000,4.762,23.810,14.286,9.524,9.524,0.000,4.762,47.619,4.762,1,21,0
ReedWrite,0.000,0.000,40.000,0.000,0.000,0.000,20.000,0.000,40.000,0.000,0.000,1,5,0
Dhanam 241993,25.000,0.000,25.000,0.000,0.000,0.000,0.000,0.000,50.000,0.000,0.000,1,4,0
Vvnishant,0.000,50.000,16.667,0.000,0.000,0.000,0.000,0.000,66.667,0.000,0.000,1,6,0
Augustcinemaind,0.000,0.000,4.000,12.000,0.000,72.000,60.000,0.000,4.000,84.000,0.000,0,25,0
Swagbot27613,1.002,1.603,7.816,7.816,5.411,16.232,13.627,0.200,10.421,29.459,10.822,0,499,0
Blowhorners,0.000,0.000,0.000,0.000,20.000,0.000,0.000,0.000,0.000,20.000,20.000,0,5,0
Gmehmetay,14.286,0.000,14.286,0.000,0.000,14.286,14.286,0.000,28.571,14.286,0.000,0,7,0
Drakeky,0.000,0.000,13.636,4.545,9.091,31.818,31.818,0.000,13.636,45.455,4.545,0,22,0
EasyStreetMusings,15.385,10.256,41.026,2.564,0.000,5.128,35.897,0.000,66.667,7.692,2.564,1,39,0
SuicideSociety,7.692,0.000,0.000,0.000,15.385,23.077,0.000,0.000,7.692,38.462,0.000,0,13,0
Pezminer12,0.000,2.128,4.255,0.000,0.000,10.638,2.128,0.000,6.383,10.638,4.255,0,47,0
Scotjaykay1973,40.000,20.000,30.000,0.000,0.000,0.000,20.000,0.000,90.000,0.000,0.000,1,10,0
RiservaZingaroNet,18.182,0.000,27.273,9.091,0.000,0.000,27.273,0.000,45.455,9.091,0.000,1,11,0
